Reduction report: standard_wallace_3to2_2to2, 16x16
Stages: 6
Instances: 254
Final max column height: 2
Final height <= 2: True
Signals beyond product width [31:0]: 3

Stage summary
Stage 0: max_in=16, max_out=11, c32=75, c22=9, pass=13
Stage 1: max_in=11, max_out=8, c32=49, c22=10, pass=14
Stage 2: max_in=8, max_out=6, c32=33, c22=8, pass=17
Stage 3: max_in=6, max_out=4, c32=20, c22=10, pass=19
Stage 4: max_in=4, max_out=3, c32=14, c22=8, pass=21
Stage 5: max_in=3, max_out=2, c32=5, c22=13, pass=24

Final column heights
  col 0: 1
  col 1: 2
  col 2: 1
  col 3: 1
  col 4: 2
  col 5: 1
  col 6: 2
  col 7: 1
  col 8: 2
  col 9: 2
  col 10: 1
  col 11: 2
  col 12: 2
  col 13: 2
  col 14: 2
  col 15: 1
  col 16: 2
  col 17: 2
  col 18: 2
  col 19: 2
  col 20: 2
  col 21: 2
  col 22: 2
  col 23: 2
  col 24: 2
  col 25: 2
  col 26: 2
  col 27: 2
  col 28: 2
  col 29: 2
  col 30: 2
  col 31: 2

High columns
  col 32: 2
  col 33: 1

Phase boxes
Phase 0
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 3),
  (4, 1, 3),
  (4, 4, 1),
  (5, 1, 3),
  (5, 4, 2),
  (6, 1, 3),
  (6, 4, 3),
  (7, 1, 3),
  (7, 4, 3),
  (7, 7, 1),
  (8, 1, 3),
  (8, 4, 3),
  (8, 7, 2),
  (9, 1, 3),
  (9, 4, 3),
  (9, 7, 3),
  (10, 1, 3),
  (10, 4, 3),
  (10, 7, 3),
  (10, 10, 1),
  (11, 1, 3),
  (11, 4, 3),
  (11, 7, 3),
  (11, 10, 2),
  (12, 1, 3),
  (12, 4, 3),
  (12, 7, 3),
  (12, 10, 3),
  (13, 1, 3),
  (13, 4, 3),
  (13, 7, 3),
  (13, 10, 3),
  (13, 13, 1),
  (14, 1, 3),
  (14, 4, 3),
  (14, 7, 3),
  (14, 10, 3),
  (14, 13, 2),
  (15, 1, 3),
  (15, 4, 3),
  (15, 7, 3),
  (15, 10, 3),
  (15, 13, 3),
  (16, 1, 3),
  (16, 4, 3),
  (16, 7, 3),
  (16, 10, 3),
  (16, 13, 3),
  (16, 16, 1),
  (17, 1, 3),
  (17, 4, 3),
  (17, 7, 3),
  (17, 10, 3),
  (17, 13, 3),
  (18, 1, 3),
  (18, 4, 3),
  (18, 7, 3),
  (18, 10, 3),
  (18, 13, 2),
  (19, 1, 3),
  (19, 4, 3),
  (19, 7, 3),
  (19, 10, 3),
  (19, 13, 1),
  (20, 1, 3),
  (20, 4, 3),
  (20, 7, 3),
  (20, 10, 3),
  (21, 1, 3),
  (21, 4, 3),
  (21, 7, 3),
  (21, 10, 2),
  (22, 1, 3),
  (22, 4, 3),
  (22, 7, 3),
  (22, 10, 1),
  (23, 1, 3),
  (23, 4, 3),
  (23, 7, 3),
  (24, 1, 3),
  (24, 4, 3),
  (24, 7, 2),
  (25, 1, 3),
  (25, 4, 3),
  (25, 7, 1),
  (26, 1, 3),
  (26, 4, 3),
  (27, 1, 3),
  (27, 4, 2),
  (28, 1, 3),
  (28, 4, 1),
  (29, 1, 3),
  (30, 1, 2),
  (31, 1, 1)
)

Phase 1
(
  (1, 1, 1),
  (2, 1, 1),
  (2, 2, 1),
  (3, 1, 1),
  (4, 1, 3),
  (5, 1, 3),
  (6, 1, 3),
  (6, 4, 1),
  (7, 1, 3),
  (7, 4, 2),
  (8, 1, 3),
  (8, 4, 2),
  (9, 1, 3),
  (9, 4, 3),
  (10, 1, 3),
  (10, 4, 3),
  (10, 7, 1),
  (11, 1, 3),
  (11, 4, 3),
  (11, 7, 1),
  (12, 1, 3),
  (12, 4, 3),
  (12, 7, 2),
  (13, 1, 3),
  (13, 4, 3),
  (13, 7, 3),
  (14, 1, 3),
  (14, 4, 3),
  (14, 7, 3),
  (15, 1, 3),
  (15, 4, 3),
  (15, 7, 3),
  (15, 10, 1),
  (16, 1, 3),
  (16, 4, 3),
  (16, 7, 3),
  (16, 10, 2),
